mesh.normal({-0.693f, 0.603f, -0.395f});
mesh.normal({-0.032f, 0.986f, -0.162f});
mesh.normal({-0.207f, 0.925f, -0.317f});
mesh.normal({-0.089f, 0.982f, -0.169f});
mesh.normal({0.363f, 0.824f, -0.434f});
mesh.normal({0.349f, 0.745f, -0.568f});
mesh.normal({0.314f, 0.804f, -0.504f});
mesh.normal({0.073f, 0.585f, -0.808f});
mesh.normal({-0.156f, 0.913f, -0.378f});
mesh.normal({0.059f, 0.584f, -0.81f});
mesh.normal({0.295f, 0.955f, 0.017f});
mesh.normal({0.088f, 0.958f, 0.273f});
mesh.normal({-0.424f, 0.906f, -0.001f});
mesh.normal({-0.347f, 0.937f, 0.046f});
mesh.normal({0.288f, 0.868f, 0.405f});
mesh.normal({-0.263f, 0.904f, 0.337f});
mesh.normal({-0.339f, 0.856f, 0.39f});
mesh.normal({0.232f, 0.957f, 0.174f});
mesh.normal({0.356f, 0.478f, 0.803f});
mesh.normal({0.76f, 0.645f, 0.078f});
mesh.normal({0.706f, 0.703f, 0.087f});
mesh.normal({0.313f, 0.831f, 0.46f});
mesh.normal({0.052f, 0.999f, 0.002f});
mesh.normal({0.003f, 0.531f, 0.847f});
mesh.normal({-0.241f, 0.904f, 0.354f});
mesh.normal({-0.056f, -0.946f, -0.32f});
mesh.normal({-0.075f, -0.991f, -0.112f});
mesh.normal({0.079f, -0.992f, -0.099f});
mesh.normal({-0.016f, -0.751f, 0.66f});
mesh.normal({0.032f, -0.784f, 0.619f});
mesh.normal({0.174f, -0.916f, 0.363f});
mesh.normal({-0.162f, 0.889f, -0.429f});
mesh.normal({-0.232f, 0.923f, -0.308f});
mesh.normal({-0.051f, 0.995f, -0.081f});
mesh.normal({-0.027f, 0.734f, 0.679f});
mesh.normal({0.157f, 0.969f, 0.188f});
mesh.normal({-0.592f, -0.389f, -0.706f});
mesh.normal({-0.655f, 0.745f, -0.126f});
mesh.normal({-0.096f, -0.367f, -0.925f});
mesh.normal({-0.465f, 0.723f, -0.51f});
mesh.normal({0.745f, 0.323f, -0.583f});
mesh.normal({0.226f, -0.609f, -0.76f});
mesh.normal({0.896f, -0.015f, -0.443f});
mesh.normal({0.67f, 0.111f, -0.734f});
mesh.normal({0.552f, -0.006f, -0.834f});
mesh.normal({-0.343f, 0.135f, -0.93f});
mesh.normal({-0.737f, 0.298f, 0.607f});
mesh.normal({-0.43f, 0.278f, 0.859f});
mesh.normal({-0.992f, 0.01f, 0.128f});
mesh.normal({-0.427f, 0.28f, 0.86f});
mesh.normal({0.134f, 0.139f, 0.981f});
mesh.normal({-0.052f, 0.475f, 0.879f});
mesh.normal({-0.418f, -0.259f, 0.87f});
mesh.normal({0.852f, 0.388f, 0.351f});
mesh.normal({0.74f, 0.202f, 0.642f});
mesh.normal({-0.054f, 0.475f, 0.878f});
mesh.normal({-0.103f, -0.992f, 0.067f});
mesh.normal({-0.766f, 0.64f, -0.057f});
mesh.normal({0.117f, -0.982f, 0.151f});
mesh.normal({0.227f, -0.973f, 0.038f});
mesh.normal({-0.419f, -0.872f, 0.254f});
mesh.normal({-0.675f, 0.662f, -0.324f});
mesh.normal({-0.114f, -0.987f, -0.113f});
mesh.normal({-0.263f, -0.952f, -0.157f});
mesh.normal({0.906f, -0.241f, -0.349f});
mesh.normal({0.498f, -0.793f, -0.35f});
mesh.normal({-0.06f, -0.992f, -0.11f});
mesh.normal({0.051f, 0.983f, -0.176f});
mesh.normal({0.82f, 0.547f, -0.168f});
mesh.normal({0.329f, 0.911f, -0.251f});
mesh.normal({-0.173f, 0.958f, -0.227f});
mesh.normal({0.124f, -0.981f, -0.149f});
mesh.normal({-0.608f, -0.39f, -0.692f});
mesh.normal({-0.06f, 0.323f, 0.944f});
