mesh.normal({-0.134f, -0.742f, -0.657f});
mesh.normal({0.018f, -0.995f, 0.093f});
mesh.normal({0.204f, -0.967f, -0.153f});
mesh.normal({0.021f, -0.999f, 0.042f});
mesh.normal({0.082f, -0.976f, -0.203f});
mesh.normal({-0.038f, -0.965f, -0.258f});
mesh.normal({-0.017f, -0.997f, -0.07f});
mesh.normal({0.091f, -0.97f, -0.224f});
mesh.normal({0.895f, -0.17f, 0.413f});
mesh.normal({0.213f, -0.972f, -0.098f});
mesh.normal({0.501f, -0.846f, -0.186f});
mesh.normal({0.395f, -0.917f, -0.047f});
mesh.normal({0.768f, -0.404f, -0.497f});
mesh.normal({0.168f, -0.769f, -0.617f});
mesh.normal({0.409f, -0.904f, -0.123f});
mesh.normal({0.266f, 0.871f, -0.414f});
mesh.normal({0.269f, -0.958f, -0.096f});
mesh.normal({0.271f, -0.962f, -0.0f});
mesh.normal({-0.137f, -0.801f, -0.583f});
mesh.normal({0.168f, -0.718f, -0.675f});
mesh.normal({0.003f, 0.928f, -0.372f});
mesh.normal({-0.09f, -0.795f, -0.6f});
mesh.normal({0.281f, 0.826f, -0.489f});
mesh.normal({0.424f, 0.704f, -0.57f});
mesh.normal({-0.356f, -0.588f, -0.726f});
mesh.normal({0.319f, 0.911f, -0.261f});
mesh.normal({-0.059f, -0.952f, 0.301f});
mesh.normal({-0.088f, -0.954f, 0.287f});
mesh.normal({0.293f, -0.918f, 0.266f});
mesh.normal({0.282f, -0.903f, 0.323f});
mesh.normal({0.238f, -0.853f, 0.464f});
mesh.normal({0.106f, -0.953f, 0.282f});
mesh.normal({0.227f, -0.922f, 0.313f});
mesh.normal({-0.078f, -0.95f, 0.302f});
mesh.normal({0.201f, -0.909f, 0.365f});
mesh.normal({0.137f, -0.934f, 0.33f});
mesh.normal({0.657f, -0.696f, 0.29f});
mesh.normal({0.571f, -0.721f, 0.394f});
mesh.normal({0.402f, -0.898f, 0.178f});
mesh.normal({0.284f, -0.928f, 0.24f});
mesh.normal({0.569f, -0.57f, 0.593f});
mesh.normal({0.482f, -0.856f, 0.185f});
mesh.normal({0.13f, -0.898f, 0.42f});
mesh.normal({0.221f, -0.899f, 0.379f});
mesh.normal({0.143f, 0.859f, -0.492f});
mesh.normal({0.012f, 0.986f, -0.168f});
mesh.normal({0.251f, 0.949f, -0.188f});
mesh.normal({0.146f, 0.947f, -0.285f});
mesh.normal({0.144f, 0.846f, -0.514f});
mesh.normal({0.103f, 0.962f, -0.252f});
mesh.normal({0.134f, 0.943f, -0.305f});
mesh.normal({0.057f, 0.952f, -0.3f});
mesh.normal({0.454f, 0.776f, -0.438f});
mesh.normal({0.211f, 0.885f, -0.415f});
mesh.normal({0.069f, 0.991f, 0.115f});
mesh.normal({-0.243f, 0.839f, -0.487f});
mesh.normal({0.005f, 0.882f, 0.472f});
mesh.normal({0.037f, 0.988f, 0.15f});
mesh.normal({-0.603f, 0.78f, -0.168f});
mesh.normal({-0.091f, 0.958f, -0.271f});
mesh.normal({0.216f, 0.967f, -0.134f});
mesh.normal({0.167f, 0.982f, -0.089f});
mesh.normal({-0.115f, 0.862f, -0.494f});
mesh.normal({0.058f, 0.98f, -0.19f});
mesh.normal({0.071f, 0.993f, -0.094f});
mesh.normal({0.297f, 0.953f, -0.055f});
mesh.normal({0.671f, 0.671f, 0.314f});
mesh.normal({0.487f, 0.873f, -0.038f});
mesh.normal({0.1f, 0.984f, -0.149f});
mesh.normal({0.376f, 0.925f, -0.052f});
mesh.normal({0.073f, 0.95f, -0.303f});
mesh.normal({0.55f, 0.8f, 0.239f});
mesh.normal({0.387f, 0.922f, 0.004f});
mesh.normal({0.205f, 0.954f, -0.218f});
mesh.normal({-0.207f, 0.312f, 0.927f});
mesh.normal({0.615f, 0.721f, 0.32f});
mesh.normal({0.312f, 0.945f, 0.098f});
mesh.normal({0.378f, 0.846f, 0.375f});
mesh.normal({0.289f, 0.841f, 0.457f});
mesh.normal({0.774f, 0.522f, 0.358f});
mesh.normal({0.18f, 0.886f, 0.427f});
mesh.normal({0.04f, -0.64f, -0.767f});
mesh.normal({-0.085f, -0.993f, -0.087f});
mesh.normal({-0.074f, -0.978f, -0.193f});
mesh.normal({-0.096f, -0.953f, -0.286f});
mesh.normal({0.141f, -0.881f, -0.451f});
mesh.normal({-0.093f, -0.952f, 0.29f});
mesh.normal({-0.114f, -0.939f, 0.324f});
mesh.normal({-0.081f, -0.944f, 0.319f});
mesh.normal({-0.196f, -0.95f, 0.242f});
mesh.normal({0.115f, 0.935f, -0.336f});
mesh.normal({-0.031f, 0.992f, -0.123f});
mesh.normal({-0.011f, 0.961f, -0.276f});
mesh.normal({0.176f, 0.847f, -0.501f});
mesh.normal({-0.158f, 0.978f, -0.137f});
mesh.normal({-0.408f, 0.913f, 0.019f});
mesh.normal({-0.247f, 0.94f, -0.235f});
mesh.normal({-0.481f, 0.213f, 0.85f});
mesh.normal({-0.458f, 0.869f, 0.187f});
mesh.normal({-0.397f, -0.564f, -0.724f});
mesh.normal({0.162f, -0.048f, -0.986f});
mesh.normal({0.214f, 0.275f, -0.937f});
mesh.normal({0.124f, 0.705f, -0.698f});
mesh.normal({0.113f, 0.591f, -0.799f});
mesh.normal({-0.777f, -0.554f, 0.298f});
mesh.normal({-0.872f, -0.181f, 0.454f});
mesh.normal({-0.865f, -0.036f, 0.501f});
mesh.normal({-0.629f, -0.722f, -0.288f});
mesh.normal({0.101f, 0.041f, -0.994f});
mesh.normal({0.205f, 0.759f, -0.618f});
mesh.normal({0.353f, 0.649f, -0.673f});
mesh.normal({0.332f, 0.654f, -0.68f});
mesh.normal({-0.048f, -0.402f, -0.915f});
mesh.normal({0.593f, -0.622f, 0.512f});
mesh.normal({0.858f, -0.461f, -0.228f});
mesh.normal({0.027f, -0.769f, -0.639f});
mesh.normal({0.619f, -0.556f, 0.555f});
mesh.normal({0.541f, 0.307f, -0.783f});
mesh.normal({-0.669f, 0.305f, 0.678f});
mesh.normal({-0.475f, 0.356f, 0.805f});
mesh.normal({-0.819f, 0.055f, 0.571f});
mesh.normal({-0.768f, 0.171f, 0.617f});
mesh.normal({-0.715f, -0.27f, 0.645f});
mesh.normal({-0.531f, 0.482f, 0.697f});
mesh.normal({0.769f, -0.153f, 0.621f});
mesh.normal({0.921f, -0.287f, 0.263f});
mesh.normal({0.801f, 0.034f, 0.598f});
mesh.normal({0.059f, -0.167f, 0.984f});
mesh.normal({0.369f, 0.011f, 0.929f});
mesh.normal({0.626f, -0.081f, 0.775f});
mesh.normal({-0.463f, -0.76f, 0.456f});
mesh.normal({-0.138f, -0.959f, 0.246f});
mesh.normal({-0.2f, -0.975f, 0.094f});
mesh.normal({-0.151f, -0.98f, 0.131f});
mesh.normal({-0.177f, -0.918f, 0.354f});
mesh.normal({-0.542f, 0.744f, 0.391f});
mesh.normal({-0.272f, 0.877f, 0.396f});
mesh.normal({-0.177f, 0.981f, 0.08f});
mesh.normal({-0.154f, 0.973f, 0.174f});
mesh.normal({-0.241f, 0.853f, 0.463f});
mesh.normal({-0.035f, -0.999f, 0.024f});
mesh.normal({0.204f, -0.975f, 0.09f});
mesh.normal({0.081f, -0.996f, 0.047f});
mesh.normal({0.383f, -0.906f, 0.18f});
mesh.normal({0.007f, 1.0f, -0.027f});
mesh.normal({0.254f, 0.967f, 0.018f});
mesh.normal({0.244f, 0.969f, 0.027f});
mesh.normal({0.064f, 0.998f, 0.021f});
mesh.normal({0.204f, 0.868f, 0.452f});
mesh.normal({0.151f, 0.988f, -0.027f});
mesh.normal({-0.685f, 0.319f, 0.655f});
mesh.normal({0.531f, -0.494f, 0.688f});
mesh.normal({-0.089f, -0.994f, 0.067f});
mesh.normal({-0.064f, 0.997f, -0.034f});
mesh.normal({0.162f, 0.742f, -0.651f});
mesh.normal({-0.47f, -0.089f, 0.878f});
