mesh.vertex({-1.035f, -0.488f, 0.108f});
mesh.vertex({-0.53f, 0.26f, -0.361f});
mesh.vertex({-0.722f, 0.413f, -0.357f});
mesh.vertex({-0.61f, 0.374f, -0.324f});
mesh.vertex({-0.407f, 0.342f, -0.311f});
mesh.vertex({-0.364f, 0.533f, -0.003f});
mesh.vertex({-0.261f, 0.566f, -0.003f});
mesh.vertex({-0.315f, 0.459f, -0.212f});
mesh.vertex({-0.223f, 0.554f, -0.112f});
mesh.vertex({-0.101f, 0.579f, -0.003f});
mesh.vertex({-0.101f, 0.506f, -0.236f});
mesh.vertex({-0.101f, 0.557f, -0.132f});
mesh.vertex({-0.308f, 0.034f, -0.472f});
mesh.vertex({-0.326f, 0.26f, -0.394f});
mesh.vertex({-0.092f, 0.015f, -0.511f});
mesh.vertex({-0.101f, 0.241f, -0.463f});
mesh.vertex({-0.269f, 0.381f, -0.348f});
mesh.vertex({-0.101f, 0.403f, -0.369f});
mesh.vertex({0.106f, -0.33f, 0.55f});
mesh.vertex({0.106f, -0.173f, 0.631f});
mesh.vertex({0.23f, -0.295f, 0.524f});
mesh.vertex({0.262f, -0.173f, 0.553f});
mesh.vertex({0.106f, -0.519f, 0.358f});
mesh.vertex({0.106f, -0.606f, 0.204f});
mesh.vertex({0.313f, -0.498f, 0.321f});
mesh.vertex({0.313f, -0.595f, 0.204f});
mesh.vertex({0.106f, -0.433f, 0.461f});
mesh.vertex({0.305f, -0.37f, 0.417f});
mesh.vertex({0.366f, -0.173f, 0.469f});
mesh.vertex({0.423f, -0.486f, 0.308f});
mesh.vertex({0.503f, -0.553f, 0.21f});
mesh.vertex({0.668f, -0.532f, 0.145f});
mesh.vertex({0.503f, -0.369f, 0.327f});
mesh.vertex({0.541f, -0.176f, 0.36f});
mesh.vertex({0.561f, -0.431f, 0.283f});
mesh.vertex({0.634f, -0.293f, 0.312f});
mesh.vertex({0.634f, -0.176f, 0.313f});
mesh.vertex({0.686f, -0.369f, 0.21f});
mesh.vertex({0.726f, -0.175f, 0.219f});
mesh.vertex({0.934f, -0.103f, 0.13f});
mesh.vertex({1.057f, -0.079f, 0.109f});
mesh.vertex({0.086f, 0.029f, 0.678f});
mesh.vertex({0.106f, 0.241f, 0.624f});
mesh.vertex({0.322f, 0.032f, 0.572f});
mesh.vertex({0.313f, 0.241f, 0.576f});
mesh.vertex({0.106f, 0.383f, 0.552f});
mesh.vertex({0.313f, 0.389f, 0.536f});
mesh.vertex({0.397f, -0.038f, 0.495f});
mesh.vertex({0.107f, 0.496f, 0.405f});
mesh.vertex({0.039f, 0.564f, 0.332f});
mesh.vertex({0.173f, 0.543f, 0.204f});
mesh.vertex({0.07f, 0.572f, 0.204f});
mesh.vertex({0.334f, 0.501f, 0.402f});
mesh.vertex({0.334f, 0.538f, 0.208f});
mesh.vertex({0.486f, 0.1f, 0.533f});
mesh.vertex({0.541f, 0.221f, 0.541f});
mesh.vertex({0.642f, 0.276f, 0.524f});
mesh.vertex({0.52f, 0.398f, 0.534f});
mesh.vertex({0.642f, 0.369f, 0.524f});
mesh.vertex({0.541f, 0.032f, 0.465f});
mesh.vertex({0.624f, 0.138f, 0.515f});
mesh.vertex({0.711f, 0.053f, 0.353f});
mesh.vertex({0.732f, 0.208f, 0.411f});
mesh.vertex({0.769f, -0.003f, 0.269f});
mesh.vertex({0.822f, 0.279f, 0.267f});
mesh.vertex({0.486f, 0.518f, 0.392f});
mesh.vertex({0.521f, 0.553f, 0.331f});
mesh.vertex({0.486f, 0.537f, 0.201f});
mesh.vertex({0.521f, 0.553f, 0.252f});
mesh.vertex({0.675f, 0.442f, 0.397f});
mesh.vertex({0.631f, 0.554f, 0.318f});
mesh.vertex({0.727f, 0.448f, 0.195f});
mesh.vertex({0.631f, 0.554f, 0.261f});
mesh.vertex({0.831f, 0.135f, 0.308f});
mesh.vertex({0.831f, 0.141f, 0.308f});
mesh.vertex({0.914f, 0.053f, 0.224f});
mesh.vertex({0.925f, 0.239f, 0.198f});
mesh.vertex({1.081f, 0.034f, 0.129f});
mesh.vertex({1.076f, 0.198f, 0.13f});
mesh.vertex({0.882f, 0.363f, 0.129f});
mesh.vertex({0.197f, -0.696f, -0.05f});
mesh.vertex({0.119f, -0.664f, 0.01f});
mesh.vertex({0.197f, -0.696f, -0.133f});
mesh.vertex({0.119f, -0.63f, -0.205f});
mesh.vertex({0.313f, -0.704f, -0.018f});
mesh.vertex({0.313f, -0.684f, 0.086f});
mesh.vertex({0.321f, -0.701f, -0.201f});
mesh.vertex({0.321f, -0.672f, -0.284f});
mesh.vertex({0.106f, -0.527f, -0.339f});
mesh.vertex({0.321f, -0.59f, -0.366f});
mesh.vertex({0.106f, -0.38f, -0.417f});
mesh.vertex({0.106f, -0.173f, -0.473f});
mesh.vertex({0.313f, -0.38f, -0.467f});
mesh.vertex({0.313f, -0.173f, -0.461f});
mesh.vertex({0.52f, -0.701f, -0.035f});
mesh.vertex({0.52f, -0.672f, 0.069f});
mesh.vertex({0.52f, -0.701f, -0.157f});
mesh.vertex({0.52f, -0.664f, -0.261f});
mesh.vertex({0.629f, -0.692f, -0.073f});
mesh.vertex({0.682f, -0.595f, -0.003f});
mesh.vertex({0.629f, -0.692f, -0.111f});
mesh.vertex({0.671f, -0.589f, -0.192f});
mesh.vertex({0.791f, -0.363f, -0.005f});
mesh.vertex({0.811f, -0.242f, 0.063f});
mesh.vertex({0.779f, -0.363f, -0.197f});
mesh.vertex({0.809f, -0.264f, -0.258f});
mesh.vertex({0.52f, -0.56f, -0.385f});
mesh.vertex({0.65f, -0.521f, -0.348f});
mesh.vertex({0.52f, -0.38f, -0.458f});
mesh.vertex({0.52f, -0.173f, -0.438f});
mesh.vertex({0.679f, -0.38f, -0.367f});
mesh.vertex({0.735f, -0.186f, -0.387f});
mesh.vertex({0.836f, -0.282f, -0.075f});
mesh.vertex({0.917f, -0.211f, -0.005f});
mesh.vertex({0.836f, -0.282f, -0.12f});
mesh.vertex({0.917f, -0.242f, -0.197f});
mesh.vertex({1.091f, -0.116f, -0.003f});
mesh.vertex({1.152f, -0.128f, -0.195f});
mesh.vertex({0.934f, -0.141f, -0.38f});
mesh.vertex({1.141f, -0.102f, -0.35f});
mesh.vertex({1.255f, -0.073f, -0.254f});
mesh.vertex({1.255f, -0.073f, -0.328f});
mesh.vertex({0.406f, 0.331f, -0.088f});
mesh.vertex({0.408f, 0.116f, -0.304f});
mesh.vertex({0.367f, 0.254f, -0.225f});
mesh.vertex({0.172f, 0.537f, -0.003f});
mesh.vertex({0.068f, 0.565f, -0.003f});
mesh.vertex({0.106f, 0.49f, -0.207f});
mesh.vertex({0.037f, 0.556f, -0.135f});
mesh.vertex({0.327f, 0.451f, -0.013f});
mesh.vertex({0.258f, 0.392f, -0.21f});
mesh.vertex({0.086f, 0.032f, -0.481f});
mesh.vertex({0.106f, 0.241f, -0.423f});
mesh.vertex({0.329f, 0.042f, -0.383f});
mesh.vertex({0.259f, 0.241f, -0.345f});
mesh.vertex({0.106f, 0.382f, -0.347f});
mesh.vertex({0.216f, 0.353f, -0.318f});
mesh.vertex({0.465f, 0.331f, -0.088f});
mesh.vertex({0.454f, 0.116f, -0.304f});
mesh.vertex({0.528f, 0.265f, -0.232f});
mesh.vertex({0.63f, 0.336f, -0.297f});
mesh.vertex({0.528f, 0.422f, -0.013f});
mesh.vertex({0.603f, 0.366f, -0.159f});
mesh.vertex({0.727f, 0.438f, -0.003f});
mesh.vertex({0.71f, 0.396f, -0.221f});
mesh.vertex({0.522f, 0.042f, -0.381f});
mesh.vertex({0.592f, 0.198f, -0.358f});
mesh.vertex({0.747f, 0.028f, -0.474f});
mesh.vertex({0.729f, 0.241f, -0.423f});
mesh.vertex({0.829f, 0.093f, -0.521f});
mesh.vertex({0.829f, 0.145f, -0.521f});
mesh.vertex({0.768f, 0.373f, -0.349f});
mesh.vertex({1.02f, 0.336f, 0.088f});
mesh.vertex({1.187f, 0.018f, 0.003f});
mesh.vertex({1.144f, 0.257f, 0.052f});
mesh.vertex({1.228f, -0.062f, -0.116f});
mesh.vertex({0.944f, 0.394f, 0.01f});
mesh.vertex({0.934f, 0.426f, -0.21f});
mesh.vertex({1.141f, 0.38f, -0.045f});
mesh.vertex({1.141f, 0.399f, -0.21f});
mesh.vertex({0.927f, 0.028f, -0.479f});
mesh.vertex({0.927f, 0.225f, -0.461f});
mesh.vertex({0.853f, 0.093f, -0.521f});
mesh.vertex({0.853f, 0.145f, -0.521f});
mesh.vertex({1.141f, 0.034f, -0.422f});
mesh.vertex({1.141f, 0.241f, -0.412f});
mesh.vertex({0.934f, 0.377f, -0.357f});
mesh.vertex({1.141f, 0.365f, -0.34f});
mesh.vertex({1.348f, 0.081f, -0.061f});
mesh.vertex({1.343f, 0.242f, -0.055f});
mesh.vertex({1.352f, 0.031f, -0.191f});
mesh.vertex({1.414f, 0.242f, -0.202f});
mesh.vertex({1.455f, 0.123f, -0.091f});
mesh.vertex({1.455f, 0.173f, -0.091f});
mesh.vertex({1.455f, 0.123f, -0.128f});
mesh.vertex({1.455f, 0.173f, -0.128f});
mesh.vertex({1.271f, 0.362f, -0.08f});
mesh.vertex({1.303f, 0.366f, -0.21f});
mesh.vertex({1.302f, 0.034f, -0.359f});
mesh.vertex({1.332f, 0.241f, -0.358f});
mesh.vertex({1.296f, 0.356f, -0.327f});
